N(O(2, 4), -5, [4,0,0,0], [0,0,0,0]) = 1
N(O(2, 4), -5, [2,1,0,0], [0,0,0,0]) = 0
N(O(2, 4), -5, [1,0,1,0], [0,0,0,0]) = 0
N(O(2, 4), -5, [0,2,0,0], [0,0,0,0]) = 0
N(O(2, 4), -5, [0,0,0,1], [0,0,0,0]) = 0
N(O(2, 4), -5, [3,0,0,0], [1,0,0,0]) = 3
N(O(2, 4), -5, [1,1,0,0], [1,0,0,0]) = 0
N(O(2, 4), -5, [0,0,1,0], [1,0,0,0]) = 0
N(O(2, 4), -5, [2,0,0,0], [2,0,0,0]) = 6
N(O(2, 4), -5, [2,0,0,0], [0,1,0,0]) = 0
N(O(2, 4), -5, [0,1,0,0], [2,0,0,0]) = 0
N(O(2, 4), -5, [0,1,0,0], [0,1,0,0]) = 0
N(O(2, 4), -5, [1,0,0,0], [3,0,0,0]) = 10
N(O(2, 4), -5, [1,0,0,0], [1,1,0,0]) = 0
N(O(2, 4), -5, [1,0,0,0], [0,0,1,0]) = 0
N(O(2, 4), -5, [0,0,0,0], [4,0,0,0]) = 15
N(O(2, 4), -5, [0,0,0,0], [2,1,0,0]) = 0
N(O(2, 4), -5, [0,0,0,0], [1,0,1,0]) = 0
N(O(2, 4), -5, [0,0,0,0], [0,2,0,0]) = 0
N(O(2, 4), -5, [0,0,0,0], [0,0,0,1]) = 0
